NPB 2025 相性分析レポート (Standardized Team Codes)
====================================================

【打者】赤星優志 (G)
  vs 坂井陽翔         (E ) | Score:   0.000000
  vs 船迫大雅         (G ) | Score:   0.000000
  vs ヤフーレ         (S ) | Score:   0.000000
  vs 浜屋将太         (L ) | Score:   0.000000
  vs アブレイユ        (L ) | Score:   0.000000
  vs 増田達至         (L ) | Score:   0.000000
  vs 尾仲祐哉         (S ) | Score:   0.000000
  vs 山岡泰輔         (B ) | Score:   0.000000
  vs 松木平優太        (D ) | Score:   0.000000
  vs 菊地吏玖         (M ) | Score:   0.000000
  vs 唐川侑己         (M ) | Score:   0.000000
  vs 橋本侑樹         (D ) | Score:   0.000000
  vs 和田毅          (H ) | Score:   0.000000
  vs スチュワート・ジュニア  (H ) | Score:   0.000000
  vs ハッチ          (C ) | Score:   0.000000
  vs 津森宥紀         (H ) | Score:   0.000000
  vs 石黒佑弥         (T ) | Score:   0.000000
  vs 日當直喜         (E ) | Score:   0.000000
  vs 宇田川優希        (B ) | Score:   0.000000
  vs 塹江敦哉         (C ) | Score:   0.000000
  vs 横山陸人         (M ) | Score:   0.000000
  vs 今村信貴         (G ) | Score:   0.000000
  vs 島本浩也         (T ) | Score:   0.000000
  vs 坂本光士郎        (M ) | Score:   0.000000
  vs 上茶谷大河        (DB) | Score:   0.000000
  vs ペルドモ         (B ) | Score:   0.000000
  vs フェリス         (D ) | Score:   0.000000
  vs 大江竜聖         (G ) | Score:   0.000000
  vs 杉山遙希         (L ) | Score:   0.000000
  vs 小木田敦也        (B ) | Score:   0.000000
  vs 嘉弥真新也        (S ) | Score:   0.000000
  vs 大道温貴         (C ) | Score:   0.000000
  vs カスティーヨ       (B ) | Score:   0.000000
  vs 前田悠伍         (H ) | Score:   0.000000
  vs 泉圭輔          (G ) | Score:   0.000000
  vs 漆原大晟         (T ) | Score:   0.000000
  vs 畠世周          (G ) | Score:   0.000000
  vs 松山晋也         (D ) | Score:   0.000000
  vs 丸山翔大         (S ) | Score:   0.000000
  vs 山下舜平大        (B ) | Score:   0.000000
  vs 栗林良吏         (C ) | Score:   0.000000
  vs 小野郁          (M ) | Score:   0.000000
  vs 長谷部銀次        (C ) | Score:   0.000000
  vs コルニエル        (C ) | Score:   0.000000
  vs 酒居知史         (E ) | Score:   0.000000
  vs 今野龍太         (S ) | Score:   0.000000
  vs 岩井俊介         (H ) | Score:   0.000000
  vs 祖父江大輔        (D ) | Score:   0.000000
  vs 福谷浩司         (D ) | Score:   0.000000
  vs 前田純          (H ) | Score:   0.000000
  vs 髙太一          (C ) | Score:   0.000000
  vs 藤嶋健人         (D ) | Score:   0.000000
  vs 豆田泰志         (L ) | Score:   0.000000
  vs 藤井聖          (E ) | Score:   0.000000
  vs 澤柳亮太郎        (H ) | Score:   0.000000
  vs 大津亮介         (H ) | Score:   0.000000
  vs 本田圭佑         (L ) | Score:   0.000000
  vs 平良海馬         (L ) | Score:   0.000000
  vs 中村祐太         (L ) | Score:   0.000000
  vs 東浜巨          (H ) | Score:   0.000000
  vs 滝田一希         (C ) | Score:   0.000000
  vs 清宮虎多朗        (E ) | Score:   0.000000
  vs 岡留英貴         (T ) | Score:   0.000000
  vs 甲斐野央         (L ) | Score:   0.000000
  vs 国吉佑樹         (M ) | Score:   0.000000
  vs 八木彬          (M ) | Score:   0.000000
  vs 鈴木昭汰         (M ) | Score:   0.000000
  vs 矢崎拓也         (C ) | Score:   0.000000
  vs 山田修義         (B ) | Score:   0.000000
  vs 鈴木博志         (B ) | Score:   0.000000
  vs ウェンデルケン      (DB) | Score:   0.000000
  vs 石山泰稚         (S ) | Score:   0.000000
  vs 平内龍太         (G ) | Score:   0.000000
  vs 馬場皐輔         (G ) | Score:   0.000000
  vs 川原陸          (T ) | Score:   0.000000
  vs メルセデス        (M ) | Score:   0.000000
  vs 齋藤綱記         (D ) | Score:   0.000000
  vs 石田健大         (DB) | Score:   0.000000
  vs 濵口遥大         (DB) | Score:   0.000000
  vs 福敬登          (D ) | Score:   0.000000
  vs 吉川雄大         (E ) | Score:   0.000000
  vs 瀧中瞭太         (E ) | Score:   0.000000
  vs ケラー          (G ) | Score:   0.000000
  vs 黒原拓未         (C ) | Score:   0.000000
  vs 高野脩汰         (M ) | Score:   0.000000
  vs 與座海人         (L ) | Score:   0.000000
  vs 松本竜也         (C ) | Score:  -0.000000
  vs エスピノーザ       (B ) | Score:  -0.000000
  vs 田口麗斗         (S ) | Score:  -0.000000
  vs 中森俊介         (M ) | Score:  -0.000000
  vs 松田啄磨         (E ) | Score:  -0.000000
  vs 三嶋一輝         (DB) | Score:  -0.000000
  vs 松本航          (L ) | Score:  -0.000000
  vs ウィック         (DB) | Score:  -0.000000
  vs ゲラ           (T ) | Score:  -0.000000
  vs ボー・タカハシ      (L ) | Score:  -0.000000
  vs 岩貞祐太         (T ) | Score:  -0.000000
  vs 大山凌          (H ) | Score:  -0.000000
  vs 京本眞          (G ) | Score:  -0.000000
  vs 土生翔太         (D ) | Score:  -0.000000
  vs 加治屋蓮         (T ) | Score:  -0.000000
  vs 伊勢大夢         (DB) | Score:  -0.000000
  vs 宋家豪          (E ) | Score:  -0.000000
  vs 松本裕樹         (H ) | Score:  -0.000000
  vs 仲地礼亜         (D ) | Score:  -0.000000
  vs 小孫竜二         (E ) | Score:  -0.000000
  vs 美馬学          (M ) | Score:  -0.000000
  vs 堀岡隼人         (DB) | Score:  -0.000000
  vs 田島慎二         (D ) | Score:  -0.000000
  vs 田浦文丸         (H ) | Score:  -0.000000
  vs 堀田賢慎         (G ) | Score:  -0.000000
  vs 山﨑颯一郎        (B ) | Score:  -0.000000
  vs 比嘉幹貴         (B ) | Score:  -0.000000
  vs 曽谷龍平         (B ) | Score:  -0.000000
  vs 及川雅貴         (T ) | Score:  -0.000000
  vs 佐々木朗希        (M ) | Score:  -0.000000
  vs 杉山一樹         (H ) | Score:  -0.000000
  vs 澤村拓一         (M ) | Score:  -0.000000
  vs 平井克典         (L ) | Score:  -0.000000
  vs 荘司康誠         (E ) | Score:  -0.000000
  vs 岩崎優          (T ) | Score:  -0.000000
  vs 櫻井周斗         (E ) | Score:  -0.000000
  vs 小笠原慎之介       (D ) | Score:  -0.000000
  vs 富山凌雅         (B ) | Score:  -0.000000
  vs 大谷輝龍         (M ) | Score:  -0.000000
  vs 中川颯          (DB) | Score:  -0.000000
  vs ポンセ          (E ) | Score:  -0.000000
  vs 岩嵜翔          (D ) | Score:  -0.000000
  vs ヤン           (L ) | Score:  -0.000000
  vs エスパーダ        (S ) | Score:  -0.000000
  vs 徳山壮磨         (DB) | Score:  -0.000000
  vs 古謝樹          (E ) | Score:  -0.000000
  vs 廣畑敦也         (M ) | Score:  -0.000000
  vs 中﨑翔太         (C ) | Score:  -0.000000
  vs メンデス         (G ) | Score:  -0.000000
  vs ハーン          (C ) | Score:  -0.000000
  vs 松井友飛         (E ) | Score:  -0.000000
  vs 佐藤蓮          (T ) | Score:  -0.000000
  vs 小澤怜史         (S ) | Score:  -0.000000
  vs 森翔平          (C ) | Score:  -0.000000
  vs 梅津晃大         (D ) | Score:  -0.000000
  vs 澤田圭佑         (M ) | Score:  -0.000000
  vs 鈴木翔天         (E ) | Score:  -0.000000
  vs 金久保優斗        (S ) | Score:  -0.000000
  vs 森浦大輔         (C ) | Score:  -0.000000
  vs 則本昂大         (E ) | Score:  -0.000000
  vs 松本凌人         (DB) | Score:  -0.000000
  vs モイネロ         (H ) | Score:  -0.000000
  vs 古田島成龍        (B ) | Score:  -0.000000
  vs 桐敷拓馬         (T ) | Score:  -0.000000
  vs 水上由伸         (L ) | Score:  -0.000000
  vs 益田武尚         (C ) | Score:  -0.000000
  vs カイケル         (M ) | Score:  -0.000000
  vs 本田仁海         (B ) | Score:  -0.000000
  vs 又吉克樹         (H ) | Score:  -0.000000
  vs コルデロ         (M ) | Score:  -0.000000
  vs バルドナード       (G ) | Score:  -0.000000
  vs 阿部翔太         (B ) | Score:  -0.000000
  vs 原樹理          (S ) | Score:  -0.000000
  vs 才木海翔         (B ) | Score:  -0.000000
  vs 京山将弥         (DB) | Score:  -0.000000
  vs 星知弥          (S ) | Score:  -0.000000
  vs 勝野昌慶         (D ) | Score:  -0.000000
  vs 青山美夏人        (L ) | Score:  -0.000000
  vs 二保旭          (M ) | Score:  -0.000000
  vs ケムナ誠         (C ) | Score:  -0.000000
  vs 内星龍          (E ) | Score:  -0.000000
  vs 東晃平          (B ) | Score:  -0.000000
  vs 菅野智之         (G ) | Score:  -0.000000
  vs 岩下大輝         (M ) | Score:  -0.000000
  vs 東妻勇輔         (M ) | Score:  -0.000000
  vs 羽田慎之介        (L ) | Score:  -0.000000
  vs 井口和朋         (B ) | Score:  -0.000000
  vs 西勇輝          (T ) | Score:  -0.000000
  vs 菅井信也         (L ) | Score:  -0.000000
  vs 弓削隼人         (E ) | Score:  -0.000000
  vs 尾形崇斗         (H ) | Score:  -0.000000
  vs 常廣羽也斗        (C ) | Score:  -0.000000
  vs 村西良太         (B ) | Score:  -0.000000
  vs 松本隆之介        (DB) | Score:  -0.000000
  vs 髙島泰都         (B ) | Score:  -0.000000
  vs 河野佳          (C ) | Score:  -0.000000
  vs 高田孝一         (E ) | Score:  -0.000000
  vs 藤平尚真         (E ) | Score:  -0.000000
  vs サイスニード       (S ) | Score:  -0.000000
  vs 岸孝之          (E ) | Score:  -0.000000
  vs 津留﨑大成        (E ) | Score:  -0.000000
  vs 大西広樹         (S ) | Score:  -0.000002
  vs 川瀬堅斗         (B ) | Score:  -0.000771
  vs 吉村貢司郎        (S ) | Score:  -0.000823
  vs 隅田知一郎        (L ) | Score:  -0.000842
  vs 田村伊知郎        (L ) | Score:  -0.000850
  vs 高梨裕稔         (S ) | Score:  -0.000921
  vs 高橋昂也         (C ) | Score:  -0.001138
  vs 村上頌樹         (T ) | Score:  -0.001359
  vs 涌井秀章         (D ) | Score:  -0.001733
  vs 有原航平         (H ) | Score:  -0.001959
  vs 小川泰弘         (S ) | Score:  -0.002188
  vs 又木鉄平         (G ) | Score:  -0.002392
  vs メヒア          (D ) | Score:  -0.002638
  vs 高橋礼          (G ) | Score:  -0.002699
  vs 石原勇輝         (S ) | Score:  -0.002986
  vs 髙橋遥人         (T ) | Score:  -0.004032
  vs 佐藤一磨         (B ) | Score:  -0.004255
  vs 森唯斗          (DB) | Score:  -0.004705
  vs 木村光          (H ) | Score:  -0.004798
  vs 齋藤響介         (B ) | Score:  -0.005576
  vs 才木浩人         (T ) | Score:  -0.006134
  vs 大竹耕太郎        (T ) | Score:  -0.006219
  vs 西村天裕         (M ) | Score:  -0.006313
  vs 武内夏暉         (L ) | Score:  -0.006393
  vs 山野太一         (S ) | Score:  -0.006494
  vs 松本晴          (H ) | Score:  -0.006496
  vs 山﨑伊織         (G ) | Score:  -0.006531
  vs 髙橋宏斗         (D ) | Score:  -0.006762
  vs 石川雅規         (S ) | Score:  -0.007285
  vs 今井達也         (L ) | Score:  -0.008867
  vs 中川虎大         (DB) | Score:  -0.008975
  vs 床田寛樹         (C ) | Score:  -0.009978
  vs 山本大貴         (S ) | Score:  -0.010572
  vs 松本健吾         (S ) | Score:  -0.010683
  vs 佐々木千隼        (DB) | Score:  -0.011779
  vs 石川柊太         (H ) | Score:  -0.011801
  vs 富田蓮          (T ) | Score:  -0.012216
  vs 赤星優志         (G ) | Score:  -0.012583
  vs 上田大河         (L ) | Score:  -0.013023
  vs 早川隆久         (E ) | Score:  -0.014756
  vs 大貫晋一         (DB) | Score:  -0.016423
  vs グリフィン        (G ) | Score:  -0.017501
  vs 大瀬良大地        (C ) | Score:  -0.019758
  vs 田嶋大樹         (B ) | Score:  -0.023148
  vs 吉田凌          (M ) | Score:  -0.023845
  vs 小園健太         (DB) | Score:  -0.024032
  vs 長谷川宙輝        (S ) | Score:  -0.025982
  vs オスナ          (H ) | Score:  -0.027848
  vs 西野勇士         (M ) | Score:  -0.033543
  vs 柴田大地         (S ) | Score:  -0.037834
  vs 野村祐輔         (C ) | Score:  -0.038045
  vs 中村亮太         (H ) | Score:  -0.042225
  vs 松葉貴大         (D ) | Score:  -0.044169
  vs 伊藤優輔         (G ) | Score:  -0.044688
  vs 石井大智         (T ) | Score:  -0.046417
  vs 大関友久         (H ) | Score:  -0.046944
  vs 大野雄大         (D ) | Score:  -0.047001
  vs 山﨑康晃         (DB) | Score:  -0.047116
  vs マルティネス       (D ) | Score:  -0.061516
  vs 中川皓太         (G ) | Score:  -0.108517
------------------------------------------------------------
【打者】上原健太 (F)
  vs 渡辺翔太         (E ) | Score:   0.000000
  vs ディアス         (DB) | Score:   0.000000
  vs ケイ           (DB) | Score:   0.000000
  vs 長谷川威展        (H ) | Score:   0.000000
  vs 伊藤茉央         (E ) | Score:   0.000000
  vs 清水達也         (D ) | Score:   0.000000
  vs 坂本裕哉         (DB) | Score:   0.000000
  vs 浜地真澄         (T ) | Score:   0.000000
  vs 井上温大         (G ) | Score:   0.000000
  vs 門別啓人         (T ) | Score:   0.000000
  vs 高梨雄平         (G ) | Score:   0.000000
  vs 平良拳太郎        (DB) | Score:   0.000000
  vs 渡邉勇太朗        (L ) | Score:   0.000000
  vs 佐藤隼輔         (L ) | Score:   0.000000
  vs 吉野光樹         (DB) | Score:   0.000000
  vs 玉村昇悟         (C ) | Score:   0.000000
  vs 伊藤将司         (T ) | Score:   0.000000
  vs 阪口皓亮         (S ) | Score:   0.000000
  vs 田中晴也         (M ) | Score:   0.000000
  vs 石川達也         (DB) | Score:   0.000000
  vs 青柳晃洋         (T ) | Score:   0.000000
  vs 東克樹          (DB) | Score:   0.000000
  vs 戸郷翔征         (G ) | Score:   0.000000
  vs 西舘勇陽         (G ) | Score:   0.000000
  vs 島内颯太郎        (C ) | Score:   0.000000
  vs 石田裕太郎        (DB) | Score:   0.000000
  vs 三浦瑞樹         (H ) | Score:   0.000000
  vs 藤井皓哉         (H ) | Score:   0.000000
  vs ジャクソン        (DB) | Score:   0.000000
  vs 梅野雄吾         (D ) | Score:   0.000000
  vs 森下暢仁         (C ) | Score:   0.000000
  vs 田中千晴         (G ) | Score:   0.000000
  vs 宮城滝太         (DB) | Score:   0.000000
  vs 宮城大弥         (B ) | Score:   0.000000
  vs 九里亜蓮         (C ) | Score:   0.000000
  vs 吉田輝星         (B ) | Score:   0.000000
  vs アドゥワ誠        (C ) | Score:   0.000000
  vs ビーズリー        (T ) | Score:   0.000000
  vs 遠藤淳志         (C ) | Score:   0.000000
  vs 石川歩          (M ) | Score:   0.000000
  vs 柳裕也          (D ) | Score:   0.000000
  vs 種市篤暉         (M ) | Score:   0.000000
  vs 田中将大         (E ) | Score:   0.000000
  vs 森原康平         (DB) | Score:   0.000000
  vs 横川凱          (G ) | Score:   0.000000
  vs 川瀬堅斗         (B ) | Score:   0.000000
  vs 奥川恭伸         (S ) | Score:   0.000000
  vs 高橋奎二         (S ) | Score:   0.000000
  vs 中村稔弥         (M ) | Score:   0.000000
  vs 小島和哉         (M ) | Score:   0.000000
  vs 村田賢一         (H ) | Score:   0.000000
  vs 大勢           (G ) | Score:   0.000000
  vs 菅野智之         (G ) | Score:   0.000000
  vs 今村信貴         (G ) | Score:   0.000000
  vs ケラー          (G ) | Score:   0.000000
  vs 馬場皐輔         (G ) | Score:   0.000000
  vs 畠世周          (G ) | Score:   0.000000
  vs バルドナード       (G ) | Score:   0.000000
  vs 船迫大雅         (G ) | Score:   0.000000
  vs 泉圭輔          (G ) | Score:   0.000000
  vs 大江竜聖         (G ) | Score:   0.000000
  vs メンデス         (G ) | Score:   0.000000
  vs 平内龍太         (G ) | Score:   0.000000
  vs 堀田賢慎         (G ) | Score:   0.000000
  vs 松井颯          (G ) | Score:   0.000000
  vs 京本眞          (G ) | Score:   0.000000
  vs ゲラ           (T ) | Score:   0.000000
  vs 岩崎優          (T ) | Score:   0.000000
  vs 岩貞祐太         (T ) | Score:   0.000000
  vs 西純矢          (T ) | Score:   0.000000
  vs 西勇輝          (T ) | Score:   0.000000
  vs 漆原大晟         (T ) | Score:   0.000000
  vs 及川雅貴         (T ) | Score:   0.000000
  vs 島本浩也         (T ) | Score:   0.000000
  vs 桐敷拓馬         (T ) | Score:   0.000000
  vs 加治屋蓮         (T ) | Score:   0.000000
  vs 石黒佑弥         (T ) | Score:   0.000000
  vs 岡留英貴         (T ) | Score:   0.000000
  vs 川原陸          (T ) | Score:   0.000000
  vs 佐藤蓮          (T ) | Score:   0.000000
  vs 伊勢大夢         (DB) | Score:   0.000000
  vs 石田健大         (DB) | Score:   0.000000
  vs 徳山壮磨         (DB) | Score:   0.000000
  vs 三嶋一輝         (DB) | Score:   0.000000
  vs 濵口遥大         (DB) | Score:   0.000000
  vs 上茶谷大河        (DB) | Score:   0.000000
  vs 松本凌人         (DB) | Score:   0.000000
  vs 松本隆之介        (DB) | Score:   0.000000
  vs 京山将弥         (DB) | Score:   0.000000
  vs ウェンデルケン      (DB) | Score:   0.000000
  vs 中川颯          (DB) | Score:   0.000000
  vs ウィック         (DB) | Score:   0.000000
  vs 堀岡隼人         (DB) | Score:   0.000000
  vs 大道温貴         (C ) | Score:   0.000000
  vs 森浦大輔         (C ) | Score:   0.000000
  vs 森翔平          (C ) | Score:   0.000000
  vs 常廣羽也斗        (C ) | Score:   0.000000
  vs 栗林良吏         (C ) | Score:   0.000000
  vs 中﨑翔太         (C ) | Score:   0.000000
  vs 髙太一          (C ) | Score:   0.000000
  vs 黒原拓未         (C ) | Score:   0.000000
  vs 益田武尚         (C ) | Score:   0.000000
  vs ケムナ誠         (C ) | Score:   0.000000
  vs 滝田一希         (C ) | Score:   0.000000
  vs 塹江敦哉         (C ) | Score:   0.000000
  vs 長谷部銀次        (C ) | Score:   0.000000
  vs 矢崎拓也         (C ) | Score:   0.000000
  vs ハッチ          (C ) | Score:   0.000000
  vs 松本竜也         (C ) | Score:   0.000000
  vs 河野佳          (C ) | Score:   0.000000
  vs ハーン          (C ) | Score:   0.000000
  vs コルニエル        (C ) | Score:   0.000000
  vs 石山泰稚         (S ) | Score:   0.000000
  vs 原樹理          (S ) | Score:   0.000000
  vs 木澤尚文         (S ) | Score:   0.000000
  vs 星知弥          (S ) | Score:   0.000000
  vs 田口麗斗         (S ) | Score:   0.000000
  vs エスパーダ        (S ) | Score:   0.000000
  vs 小澤怜史         (S ) | Score:   0.000000
  vs 金久保優斗        (S ) | Score:   0.000000
  vs 嘉弥真新也        (S ) | Score:   0.000000
  vs 尾仲祐哉         (S ) | Score:   0.000000
  vs 宮川哲          (S ) | Score:   0.000000
  vs 丸山翔大         (S ) | Score:   0.000000
  vs 今野龍太         (S ) | Score:   0.000000
  vs ヤフーレ         (S ) | Score:   0.000000
  vs 小笠原慎之介       (D ) | Score:   0.000000
  vs 田島慎二         (D ) | Score:   0.000000
  vs 橋本侑樹         (D ) | Score:   0.000000
  vs 岩嵜翔          (D ) | Score:   0.000000
  vs 梅津晃大         (D ) | Score:   0.000000
  vs 福谷浩司         (D ) | Score:   0.000000
  vs 仲地礼亜         (D ) | Score:   0.000000
  vs 祖父江大輔        (D ) | Score:   0.000000
  vs 福敬登          (D ) | Score:   0.000000
  vs 勝野昌慶         (D ) | Score:   0.000000
  vs 土生翔太         (D ) | Score:   0.000000
  vs 藤嶋健人         (D ) | Score:   0.000000
  vs 齋藤綱記         (D ) | Score:   0.000000
  vs 松木平優太        (D ) | Score:   0.000000
  vs 松山晋也         (D ) | Score:   0.000000
  vs フェリス         (D ) | Score:   0.000000
  vs エスピノーザ       (B ) | Score:   0.000000
  vs 山下舜平大        (B ) | Score:   0.000000
  vs 東晃平          (B ) | Score:   0.000000
  vs 宇田川優希        (B ) | Score:   0.000000
  vs 椋木蓮          (B ) | Score:   0.000000
  vs 平野佳寿         (B ) | Score:   0.000000
  vs 曽谷龍平         (B ) | Score:   0.000000
  vs 山岡泰輔         (B ) | Score:   0.000000
  vs 阿部翔太         (B ) | Score:   0.000000
  vs 山﨑颯一郎        (B ) | Score:   0.000000
  vs 村西良太         (B ) | Score:   0.000000
  vs 富山凌雅         (B ) | Score:   0.000000
  vs 比嘉幹貴         (B ) | Score:   0.000000
  vs マチャド         (B ) | Score:   0.000000
  vs 前佑囲斗         (B ) | Score:   0.000000
  vs 本田仁海         (B ) | Score:   0.000000
  vs カスティーヨ       (B ) | Score:   0.000000
  vs 小木田敦也        (B ) | Score:   0.000000
  vs 山田修義         (B ) | Score:   0.000000
  vs 井口和朋         (B ) | Score:   0.000000
  vs ペルドモ         (B ) | Score:   0.000000
  vs 鈴木博志         (B ) | Score:   0.000000
  vs 才木海翔         (B ) | Score:   0.000000
  vs 髙島泰都         (B ) | Score:   0.000000
  vs 古田島成龍        (B ) | Score:   0.000000
  vs 澤村拓一         (M ) | Score:   0.000000
  vs 美馬学          (M ) | Score:   0.000000
  vs 佐々木朗希        (M ) | Score:   0.000000
  vs 唐川侑己         (M ) | Score:   0.000000
  vs 東妻勇輔         (M ) | Score:   0.000000
  vs 菊地吏玖         (M ) | Score:   0.000000
  vs 廣畑敦也         (M ) | Score:   0.000000
  vs 大谷輝龍         (M ) | Score:   0.000000
  vs 八木彬          (M ) | Score:   0.000000
  vs 高野脩汰         (M ) | Score:   0.000000
  vs 坂本光士郎        (M ) | Score:   0.000000
  vs 小野郁          (M ) | Score:   0.000000
  vs カイケル         (M ) | Score:   0.000000
  vs メルセデス        (M ) | Score:   0.000000
  vs 岩下大輝         (M ) | Score:   0.000000
  vs 鈴木昭汰         (M ) | Score:   0.000000
  vs 益田直也         (M ) | Score:   0.000000
  vs 中森俊介         (M ) | Score:   0.000000
  vs 横山陸人         (M ) | Score:   0.000000
  vs 澤田圭佑         (M ) | Score:   0.000000
  vs コルデロ         (M ) | Score:   0.000000
  vs 二保旭          (M ) | Score:   0.000000
  vs 国吉佑樹         (M ) | Score:   0.000000
  vs スチュワート・ジュニア  (H ) | Score:   0.000000
  vs 津森宥紀         (H ) | Score:   0.000000
  vs 又吉克樹         (H ) | Score:   0.000000
  vs 東浜巨          (H ) | Score:   0.000000
  vs 和田毅          (H ) | Score:   0.000000
  vs 大津亮介         (H ) | Score:   0.000000
  vs 岩井俊介         (H ) | Score:   0.000000
  vs モイネロ         (H ) | Score:   0.000000
  vs 澤柳亮太郎        (H ) | Score:   0.000000
  vs 尾形崇斗         (H ) | Score:   0.000000
  vs 杉山一樹         (H ) | Score:   0.000000
  vs 前田悠伍         (H ) | Score:   0.000000
  vs 前田純          (H ) | Score:   0.000000
  vs 大山凌          (H ) | Score:   0.000000
  vs 田浦文丸         (H ) | Score:   0.000000
  vs 松本裕樹         (H ) | Score:   0.000000
  vs 岸孝之          (E ) | Score:   0.000000
  vs ポンセ          (E ) | Score:   0.000000
  vs 則本昂大         (E ) | Score:   0.000000
  vs 古謝樹          (E ) | Score:   0.000000
  vs 荘司康誠         (E ) | Score:   0.000000
  vs ターリー         (E ) | Score:   0.000000
  vs 小孫竜二         (E ) | Score:   0.000000
  vs 酒居知史         (E ) | Score:   0.000000
  vs 高田孝一         (E ) | Score:   0.000000
  vs 弓削隼人         (E ) | Score:   0.000000
  vs 櫻井周斗         (E ) | Score:   0.000000
  vs 宋家豪          (E ) | Score:   0.000000
  vs 松井友飛         (E ) | Score:   0.000000
  vs 藤平尚真         (E ) | Score:   0.000000
  vs 藤井聖          (E ) | Score:   0.000000
  vs 西垣雅矢         (E ) | Score:   0.000000
  vs 津留﨑大成        (E ) | Score:   0.000000
  vs 坂井陽翔         (E ) | Score:   0.000000
  vs 日當直喜         (E ) | Score:   0.000000
  vs 鈴木翔天         (E ) | Score:   0.000000
  vs 瀧中瞭太         (E ) | Score:   0.000000
  vs 松田啄磨         (E ) | Score:   0.000000
  vs 内星龍          (E ) | Score:   0.000000
  vs 吉川雄大         (E ) | Score:   0.000000
  vs 宮森智志         (E ) | Score:   0.000000
  vs 清宮虎多朗        (E ) | Score:   0.000000
  vs ヤン           (L ) | Score:   0.000000
  vs 髙橋光成         (L ) | Score:   0.000000
  vs 増田達至         (L ) | Score:   0.000000
  vs 與座海人         (L ) | Score:   0.000000
  vs 松本航          (L ) | Score:   0.000000
  vs 糸川亮太         (L ) | Score:   0.000000
  vs 平井克典         (L ) | Score:   0.000000
  vs 青山美夏人        (L ) | Score:   0.000000
  vs 甲斐野央         (L ) | Score:   0.000000
  vs 浜屋将太         (L ) | Score:   0.000000
  vs ボー・タカハシ      (L ) | Score:   0.000000
  vs 羽田慎之介        (L ) | Score:   0.000000
  vs 本田圭佑         (L ) | Score:   0.000000
  vs 杉山遙希         (L ) | Score:   0.000000
  vs アブレイユ        (L ) | Score:   0.000000
  vs 中村祐太         (L ) | Score:   0.000000
  vs 平良海馬         (L ) | Score:   0.000000
  vs 水上由伸         (L ) | Score:   0.000000
  vs 豆田泰志         (L ) | Score:   0.000000
  vs 菅井信也         (L ) | Score:   0.000000
  vs 大西広樹         (S ) | Score:  -0.000000
  vs サイスニード       (S ) | Score:  -0.000000
  vs 清水昇          (S ) | Score:  -0.000000
  vs 吉村貢司郎        (S ) | Score:  -0.000000
  vs 高橋礼          (G ) | Score:  -0.000000
  vs 隅田知一郎        (L ) | Score:  -0.000000
  vs 田村伊知郎        (L ) | Score:  -0.000000
  vs 高梨裕稔         (S ) | Score:  -0.000000
  vs 又木鉄平         (G ) | Score:  -0.000000
  vs 有原航平         (H ) | Score:  -0.000000
  vs メヒア          (D ) | Score:  -0.000000
  vs 涌井秀章         (D ) | Score:  -0.000000
  vs 石原勇輝         (S ) | Score:  -0.000000
  vs 小川泰弘         (S ) | Score:  -0.000000
  vs 高橋昂也         (C ) | Score:  -0.000000
  vs 木村光          (H ) | Score:  -0.000000
  vs 佐藤一磨         (B ) | Score:  -0.000000
  vs 山﨑伊織         (G ) | Score:  -0.000000
  vs 森唯斗          (DB) | Score:  -0.000000
  vs 才木浩人         (T ) | Score:  -0.000000
  vs 西村天裕         (M ) | Score:  -0.000000
  vs 齋藤響介         (B ) | Score:  -0.000000
  vs 松本晴          (H ) | Score:  -0.000000
  vs 武内夏暉         (L ) | Score:  -0.000000
  vs 山野太一         (S ) | Score:  -0.000000
  vs 髙橋宏斗         (D ) | Score:  -0.000000
  vs 石川雅規         (S ) | Score:  -0.000000
  vs 今井達也         (L ) | Score:  -0.000000
  vs 床田寛樹         (C ) | Score:  -0.000000
  vs 中川虎大         (DB) | Score:  -0.000000
  vs 山本大貴         (S ) | Score:  -0.000000
  vs 松本健吾         (S ) | Score:  -0.000000
  vs 石川柊太         (H ) | Score:  -0.000000
  vs 佐々木千隼        (DB) | Score:  -0.000000
  vs 上田大河         (L ) | Score:  -0.000000
  vs 早川隆久         (E ) | Score:  -0.000000
  vs 髙橋遥人         (T ) | Score:  -0.000000
  vs オスナ          (H ) | Score:  -0.000000
  vs 大竹耕太郎        (T ) | Score:  -0.000000
  vs ヘルナンデス       (H ) | Score:  -0.000000
  vs 大貫晋一         (DB) | Score:  -0.000000
  vs 大瀬良大地        (C ) | Score:  -0.000000
  vs グリフィン        (G ) | Score:  -0.000000
  vs 吉田凌          (M ) | Score:  -0.000000
  vs 田嶋大樹         (B ) | Score:  -0.000000
  vs 小園健太         (DB) | Score:  -0.000000
  vs 長谷川宙輝        (S ) | Score:  -0.000000
  vs 赤星優志         (G ) | Score:  -0.000000
  vs 村上頌樹         (T ) | Score:  -0.000000
  vs 西野勇士         (M ) | Score:  -0.000000
  vs 柴田大地         (S ) | Score:  -0.000000
  vs 富田蓮          (T ) | Score:  -0.000000
  vs 中村亮太         (H ) | Score:  -0.000000
  vs 伊藤優輔         (G ) | Score:  -0.000000
  vs 松葉貴大         (D ) | Score:  -0.000000
  vs 大関友久         (H ) | Score:  -0.000000
  vs 野村祐輔         (C ) | Score:  -0.000000
